Entry, Register(Num), Data Label, Unit, Scale, Access                              Total Entries: 1072
  340, 35832(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  341, 35833(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  342, 35834(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  343, 35835(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  344, 35836(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  345, 35837(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  346, 35838(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  347, 35839(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  348, 35840(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  349, 35841(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  350, 35842(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  351, 35843(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  352, 35844(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  353, 35845(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  354, 35846(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  355, 35847(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  356, 35848(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  357, 35849(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  358, 35850(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  359, 35851(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  360, 35852(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  361, 35853(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  362, 35854(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  363, 35855(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  364, 35856(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  365, 35857(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  366, 35858(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  367, 35859(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  368, 35860(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  369, 35861(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  370, 35862(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  371, 35863(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  372, 35864(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  373, 35865(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg C, x10, RO
  374, 36146(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  375, 36147(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  376, 36148(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  377, 36149(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  378, 36150(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  379, 36151(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  380, 36152(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  381, 36153(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  382, 36154(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  383, 36155(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  384, 36156(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  385, 36157(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  386, 36158(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  387, 36159(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  388, 36160(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  389, 36161(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  390, 36162(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  391, 36163(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  392, 36164(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  393, 36165(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  394, 36166(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  395, 36167(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  396, 36168(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  397, 36169(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  398, 36170(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  399, 36171(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  400, 36172(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  401, 36173(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  402, 36174(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  403, 36175(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  404, 36176(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  405, 36177(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  406, 36178(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  407, 36179(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  408, 36180(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  409, 36181(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  410, 36182(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  411, 36183(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  412, 36184(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  413, 36185(1), Cell Temperature Low Threshold (Threshold settings for a Cell), deg F, x10, RO
  414, 36466(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  415, 36467(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  416, 36468(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  417, 36469(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  418, 36470(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  419, 36471(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  420, 36472(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  421, 36473(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  422, 36474(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  423, 36475(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  424, 36476(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  425, 36477(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  426, 36478(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  427, 36479(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  428, 36480(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  429, 36481(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  430, 36482(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  431, 36483(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  432, 36484(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  433, 36485(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  434, 36486(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  435, 36487(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  436, 36488(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  437, 36489(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  438, 36490(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  439, 36491(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  440, 36492(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  441, 36493(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  442, 36494(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  443, 36495(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  444, 36496(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  445, 36497(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  446, 36498(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  447, 36499(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  448, 36500(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  449, 36501(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  450, 36502(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  451, 36503(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  452, 36504(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  453, 36505(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg C, x10, RO
  454, 36786(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  455, 36787(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  456, 36788(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  457, 36789(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  458, 36790(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  459, 36791(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  460, 36792(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  461, 36793(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  462, 36794(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  463, 36795(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  464, 36796(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  465, 36797(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  466, 36798(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  467, 36799(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  468, 36800(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  469, 36801(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  470, 36802(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  471, 36803(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  472, 36804(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  473, 36805(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  474, 36806(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  475, 36807(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  476, 36808(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  477, 36809(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  478, 36810(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  479, 36811(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  480, 36812(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  481, 36813(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  482, 36814(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  483, 36815(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  484, 36816(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  485, 36817(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  486, 36818(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  487, 36819(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  488, 36820(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  489, 36821(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  490, 36822(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  491, 36823(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  492, 36824(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  493, 36825(1), Cell Temperature High Threshold (Threshold settings for a Cell), deg F, x10, RO
  494, 37106(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  495, 37107(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  496, 37108(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  497, 37109(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  498, 37110(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  499, 37111(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  500, 37112(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  501, 37113(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  502, 37114(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  503, 37115(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  504, 37116(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  505, 37117(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  506, 37118(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  507, 37119(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  508, 37120(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  509, 37121(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  510, 37122(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  511, 37123(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  512, 37124(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  513, 37125(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  514, 37126(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  515, 37127(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  516, 37128(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  517, 37129(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  518, 37130(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  519, 37131(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  520, 37132(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  521, 37133(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  522, 37134(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  523, 37135(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  524, 37136(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  525, 37137(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  526, 37138(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  527, 37139(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  528, 37140(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  529, 37141(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  530, 37142(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  531, 37143(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  532, 37144(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  533, 37145(1), Internal Resistance Low Threshold (Threshold settings for a Cell), microOhm, x1, RO
  534, 37426(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  535, 37427(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  536, 37428(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  537, 37429(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  538, 37430(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  539, 37431(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  540, 37432(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  541, 37433(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  542, 37434(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  543, 37435(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  544, 37436(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  545, 37437(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  546, 37438(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  547, 37439(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  548, 37440(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  549, 37441(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  550, 37442(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  551, 37443(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  552, 37444(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  553, 37445(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  554, 37446(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  555, 37447(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  556, 37448(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  557, 37449(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  558, 37450(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  559, 37451(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  560, 37452(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  561, 37453(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  562, 37454(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  563, 37455(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  564, 37456(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  565, 37457(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  566, 37458(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  567, 37459(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  568, 37460(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  569, 37461(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  570, 37462(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  571, 37463(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  572, 37464(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  573, 37465(1), Internal Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  574, 37746(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  575, 37747(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  576, 37748(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  577, 37749(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  578, 37750(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  579, 37751(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  580, 37752(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  581, 37753(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  582, 37754(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  583, 37755(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  584, 37756(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  585, 37757(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  586, 37758(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  587, 37759(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  588, 37760(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  589, 37761(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  590, 37762(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  591, 37763(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  592, 37764(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  593, 37765(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  594, 37766(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  595, 37767(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  596, 37768(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  597, 37769(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  598, 37770(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  599, 37771(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  600, 37772(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  601, 37773(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  602, 37774(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  603, 37775(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  604, 37776(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  605, 37777(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  606, 37778(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  607, 37779(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  608, 37780(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  609, 37781(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  610, 37782(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  611, 37783(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  612, 37784(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  613, 37785(1), Intercell Resistance High Threshold (Threshold settings for a Cell), microOhm, x1, RO
  614, 38066(1), Position of Cell (Cell Entity [25])
  615, 38067(1), Position of Cell (Cell Entity [26])
  616, 38068(1), Position of Cell (Cell Entity [27])
  617, 38069(1), Position of Cell (Cell Entity [28])
